*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 1 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (15, 15) m
Grid origin: (0, 0) m
Grid ticks: 1 m
Grid type: linspace
>> Sensor 0 coordinates: (-7.5, -7.5)
>> Sensor 1 coordinates: (-7.5, -6.5)
>> Sensor 2 coordinates: (-7.5, -5.5)
>> Sensor 3 coordinates: (-7.5, -4.5)
>> Sensor 4 coordinates: (-7.5, -3.5)
>> Sensor 5 coordinates: (-7.5, -2.5)
>> Sensor 6 coordinates: (-7.5, -1.5)
>> Sensor 7 coordinates: (-7.5, -0.5)
>> Sensor 8 coordinates: (-7.5, 0.5)
>> Sensor 9 coordinates: (-7.5, 1.5)
>> Sensor 10 coordinates: (-7.5, 2.5)
>> Sensor 11 coordinates: (-7.5, 3.5)
>> Sensor 12 coordinates: (-7.5, 4.5)
>> Sensor 13 coordinates: (-7.5, 5.5)
>> Sensor 14 coordinates: (-7.5, 6.5)
>> Sensor 15 coordinates: (-7.5, 7.5)
>> Sensor 16 coordinates: (-6.5, -7.5)
>> Sensor 17 coordinates: (-6.5, -6.5)
>> Sensor 18 coordinates: (-6.5, -5.5)
>> Sensor 19 coordinates: (-6.5, -4.5)
>> Sensor 20 coordinates: (-6.5, -3.5)
>> Sensor 21 coordinates: (-6.5, -2.5)
>> Sensor 22 coordinates: (-6.5, -1.5)
>> Sensor 23 coordinates: (-6.5, -0.5)
>> Sensor 24 coordinates: (-6.5, 0.5)
>> Sensor 25 coordinates: (-6.5, 1.5)
>> Sensor 26 coordinates: (-6.5, 2.5)
>> Sensor 27 coordinates: (-6.5, 3.5)
>> Sensor 28 coordinates: (-6.5, 4.5)
>> Sensor 29 coordinates: (-6.5, 5.5)
>> Sensor 30 coordinates: (-6.5, 6.5)
>> Sensor 31 coordinates: (-6.5, 7.5)
>> Sensor 32 coordinates: (-5.5, -7.5)
>> Sensor 33 coordinates: (-5.5, -6.5)
>> Sensor 34 coordinates: (-5.5, -5.5)
>> Sensor 35 coordinates: (-5.5, -4.5)
>> Sensor 36 coordinates: (-5.5, -3.5)
>> Sensor 37 coordinates: (-5.5, -2.5)
>> Sensor 38 coordinates: (-5.5, -1.5)
>> Sensor 39 coordinates: (-5.5, -0.5)
>> Sensor 40 coordinates: (-5.5, 0.5)
>> Sensor 41 coordinates: (-5.5, 1.5)
>> Sensor 42 coordinates: (-5.5, 2.5)
>> Sensor 43 coordinates: (-5.5, 3.5)
>> Sensor 44 coordinates: (-5.5, 4.5)
>> Sensor 45 coordinates: (-5.5, 5.5)
>> Sensor 46 coordinates: (-5.5, 6.5)
>> Sensor 47 coordinates: (-5.5, 7.5)
>> Sensor 48 coordinates: (-4.5, -7.5)
>> Sensor 49 coordinates: (-4.5, -6.5)
>> Sensor 50 coordinates: (-4.5, -5.5)
>> Sensor 51 coordinates: (-4.5, -4.5)
>> Sensor 52 coordinates: (-4.5, -3.5)
>> Sensor 53 coordinates: (-4.5, -2.5)
>> Sensor 54 coordinates: (-4.5, -1.5)
>> Sensor 55 coordinates: (-4.5, -0.5)
>> Sensor 56 coordinates: (-4.5, 0.5)
>> Sensor 57 coordinates: (-4.5, 1.5)
>> Sensor 58 coordinates: (-4.5, 2.5)
>> Sensor 59 coordinates: (-4.5, 3.5)
>> Sensor 60 coordinates: (-4.5, 4.5)
>> Sensor 61 coordinates: (-4.5, 5.5)
>> Sensor 62 coordinates: (-4.5, 6.5)
>> Sensor 63 coordinates: (-4.5, 7.5)
>> Sensor 64 coordinates: (-3.5, -7.5)
>> Sensor 65 coordinates: (-3.5, -6.5)
>> Sensor 66 coordinates: (-3.5, -5.5)
>> Sensor 67 coordinates: (-3.5, -4.5)
>> Sensor 68 coordinates: (-3.5, -3.5)
>> Sensor 69 coordinates: (-3.5, -2.5)
>> Sensor 70 coordinates: (-3.5, -1.5)
>> Sensor 71 coordinates: (-3.5, -0.5)
>> Sensor 72 coordinates: (-3.5, 0.5)
>> Sensor 73 coordinates: (-3.5, 1.5)
>> Sensor 74 coordinates: (-3.5, 2.5)
>> Sensor 75 coordinates: (-3.5, 3.5)
>> Sensor 76 coordinates: (-3.5, 4.5)
>> Sensor 77 coordinates: (-3.5, 5.5)
>> Sensor 78 coordinates: (-3.5, 6.5)
>> Sensor 79 coordinates: (-3.5, 7.5)
>> Sensor 80 coordinates: (-2.5, -7.5)
>> Sensor 81 coordinates: (-2.5, -6.5)
>> Sensor 82 coordinates: (-2.5, -5.5)
>> Sensor 83 coordinates: (-2.5, -4.5)
>> Sensor 84 coordinates: (-2.5, -3.5)
>> Sensor 85 coordinates: (-2.5, -2.5)
>> Sensor 86 coordinates: (-2.5, -1.5)
>> Sensor 87 coordinates: (-2.5, -0.5)
>> Sensor 88 coordinates: (-2.5, 0.5)
>> Sensor 89 coordinates: (-2.5, 1.5)
>> Sensor 90 coordinates: (-2.5, 2.5)
>> Sensor 91 coordinates: (-2.5, 3.5)
>> Sensor 92 coordinates: (-2.5, 4.5)
>> Sensor 93 coordinates: (-2.5, 5.5)
>> Sensor 94 coordinates: (-2.5, 6.5)
>> Sensor 95 coordinates: (-2.5, 7.5)
>> Sensor 96 coordinates: (-1.5, -7.5)
>> Sensor 97 coordinates: (-1.5, -6.5)
>> Sensor 98 coordinates: (-1.5, -5.5)
>> Sensor 99 coordinates: (-1.5, -4.5)
>> Sensor 100 coordinates: (-1.5, -3.5)
>> Sensor 101 coordinates: (-1.5, -2.5)
>> Sensor 102 coordinates: (-1.5, -1.5)
>> Sensor 103 coordinates: (-1.5, -0.5)
>> Sensor 104 coordinates: (-1.5, 0.5)
>> Sensor 105 coordinates: (-1.5, 1.5)
>> Sensor 106 coordinates: (-1.5, 2.5)
>> Sensor 107 coordinates: (-1.5, 3.5)
>> Sensor 108 coordinates: (-1.5, 4.5)
>> Sensor 109 coordinates: (-1.5, 5.5)
>> Sensor 110 coordinates: (-1.5, 6.5)
>> Sensor 111 coordinates: (-1.5, 7.5)
>> Sensor 112 coordinates: (-0.5, -7.5)
>> Sensor 113 coordinates: (-0.5, -6.5)
>> Sensor 114 coordinates: (-0.5, -5.5)
>> Sensor 115 coordinates: (-0.5, -4.5)
>> Sensor 116 coordinates: (-0.5, -3.5)
>> Sensor 117 coordinates: (-0.5, -2.5)
>> Sensor 118 coordinates: (-0.5, -1.5)
>> Sensor 119 coordinates: (-0.5, -0.5)
>> Sensor 120 coordinates: (-0.5, 0.5)
>> Sensor 121 coordinates: (-0.5, 1.5)
>> Sensor 122 coordinates: (-0.5, 2.5)
>> Sensor 123 coordinates: (-0.5, 3.5)
>> Sensor 124 coordinates: (-0.5, 4.5)
>> Sensor 125 coordinates: (-0.5, 5.5)
>> Sensor 126 coordinates: (-0.5, 6.5)
>> Sensor 127 coordinates: (-0.5, 7.5)
>> Sensor 128 coordinates: (0.5, -7.5)
>> Sensor 129 coordinates: (0.5, -6.5)
>> Sensor 130 coordinates: (0.5, -5.5)
>> Sensor 131 coordinates: (0.5, -4.5)
>> Sensor 132 coordinates: (0.5, -3.5)
>> Sensor 133 coordinates: (0.5, -2.5)
>> Sensor 134 coordinates: (0.5, -1.5)
>> Sensor 135 coordinates: (0.5, -0.5)
>> Sensor 136 coordinates: (0.5, 0.5)
>> Sensor 137 coordinates: (0.5, 1.5)
>> Sensor 138 coordinates: (0.5, 2.5)
>> Sensor 139 coordinates: (0.5, 3.5)
>> Sensor 140 coordinates: (0.5, 4.5)
>> Sensor 141 coordinates: (0.5, 5.5)
>> Sensor 142 coordinates: (0.5, 6.5)
>> Sensor 143 coordinates: (0.5, 7.5)
>> Sensor 144 coordinates: (1.5, -7.5)
>> Sensor 145 coordinates: (1.5, -6.5)
